id,name,image_path
0,cj_0,samp_skins_images/cj_0.png
1,truth_1,samp_skins_images/truth_1.png
2,maccer_2,samp_skins_images/maccer_2.png
3,andre_3,samp_skins_images/andre_3.png
4,bbthin_4,samp_skins_images/bbthin_4.png
5,bb_5,samp_skins_images/bb_5.png
6,emmet_6,samp_skins_images/emmet_6.png
7,male01_7,samp_skins_images/male01_7.png
8,janitor_8,samp_skins_images/janitor_8.png
9,bfori_9,samp_skins_images/bfori_9.png
10,bfost_10,samp_skins_images/bfost_10.png
11,vbfycrp_11,samp_skins_images/vbfycrp_11.png
12,bfyri_12,samp_skins_images/bfyri_12.png
13,bfyst_13,samp_skins_images/bfyst_13.png
14,bmori_14,samp_skins_images/bmori_14.png
15,bmost_15,samp_skins_images/bmost_15.png
16,bmyap_16,samp_skins_images/bmyap_16.png
17,bmybu_17,samp_skins_images/bmybu_17.png
18,bmybe_18,samp_skins_images/bmybe_18.png
19,bmydj_19,samp_skins_images/bmydj_19.png
20,bmyri_20,samp_skins_images/bmyri_20.png
21,bmycr_21,samp_skins_images/bmycr_21.png
22,bmyst_22,samp_skins_images/bmyst_22.png
23,wmybmx_23,samp_skins_images/wmybmx_23.png
24,wbdyg1_24,samp_skins_images/wbdyg1_24.png
25,wbdyg2_25,samp_skins_images/wbdyg2_25.png
26,wmybp_26,samp_skins_images/wmybp_26.png
27,wmycon_27,samp_skins_images/wmycon_27.png
28,bmydrug_28,samp_skins_images/bmydrug_28.png
29,wmydrug_29,samp_skins_images/wmydrug_29.png
30,hmydrug_30,samp_skins_images/hmydrug_30.png
31,dwfolc_31,samp_skins_images/dwfolc_31.png
32,dwmolc1_32,samp_skins_images/dwmolc1_32.png
33,dwmolc2_33,samp_skins_images/dwmolc2_33.png
34,dwmylc1_34,samp_skins_images/dwmylc1_34.png
35,hmogar_35,samp_skins_images/hmogar_35.png
36,wmygol1_36,samp_skins_images/wmygol1_36.png
37,wmygol2_37,samp_skins_images/wmygol2_37.png
38,hfori_38,samp_skins_images/hfori_38.png
39,hfost_39,samp_skins_images/hfost_39.png
40,hfyri_40,samp_skins_images/hfyri_40.png
41,hfyst_41,samp_skins_images/hfyst_41.png
42,jethro_42,samp_skins_images/jethro_42.png
43,hmori_43,samp_skins_images/hmori_43.png
44,hmost_44,samp_skins_images/hmost_44.png
45,hmybe_45,samp_skins_images/hmybe_45.png
46,hmyri_46,samp_skins_images/hmyri_46.png
47,hmycr_47,samp_skins_images/hmycr_47.png
48,hmyst_48,samp_skins_images/hmyst_48.png
49,omokung_49,samp_skins_images/omokung_49.png
50,wmymech_50,samp_skins_images/wmymech_50.png
51,bmymoun_51,samp_skins_images/bmymoun_51.png
52,wmymoun_52,samp_skins_images/wmymoun_52.png
53,ofori_53,samp_skins_images/ofori_53.png
54,ofost_54,samp_skins_images/ofost_54.png
55,ofyri_55,samp_skins_images/ofyri_55.png
56,ofyst_56,samp_skins_images/ofyst_56.png
57,omori_57,samp_skins_images/omori_57.png
58,omost_58,samp_skins_images/omost_58.png
59,omyri_59,samp_skins_images/omyri_59.png
60,omyst_60,samp_skins_images/omyst_60.png
61,wmyplt_61,samp_skins_images/wmyplt_61.png
62,wmopj_62,samp_skins_images/wmopj_62.png
63,bfypro_63,samp_skins_images/bfypro_63.png
64,hfypro_64,samp_skins_images/hfypro_64.png
65,kendl_65,samp_skins_images/kendl_65.png
66,bmypol1_66,samp_skins_images/bmypol1_66.png
67,bmypol2_67,samp_skins_images/bmypol2_67.png
68,wmoprea_68,samp_skins_images/wmoprea_68.png
69,sbfyst_69,samp_skins_images/sbfyst_69.png
70,wmosci_70,samp_skins_images/wmosci_70.png
71,wmysgrd_71,samp_skins_images/wmysgrd_71.png
72,swmyhp1_72,samp_skins_images/swmyhp1_72.png
73,swmyhp2_73,samp_skins_images/swmyhp2_73.png
75,swfopro_75,samp_skins_images/swfopro_75.png
76,wfystew_76,samp_skins_images/wfystew_76.png
77,swmotr1_77,samp_skins_images/swmotr1_77.png
78,wmotr1_78,samp_skins_images/wmotr1_78.png
79,bmotr1_79,samp_skins_images/bmotr1_79.png
80,vbmybox_80,samp_skins_images/vbmybox_80.png
81,vwmybox_81,samp_skins_images/vwmybox_81.png
82,vhmyelv_82,samp_skins_images/vhmyelv_82.png
83,vbmyelv_83,samp_skins_images/vbmyelv_83.png
84,vimyelv_84,samp_skins_images/vimyelv_84.png
85,vwfypro_85,samp_skins_images/vwfypro_85.png
86,ryder3_86,samp_skins_images/ryder3_86.png
87,vwfyst1_87,samp_skins_images/vwfyst1_87.png
88,wfori_88,samp_skins_images/wfori_88.png
89,wfost_89,samp_skins_images/wfost_89.png
90,wfyjg_90,samp_skins_images/wfyjg_90.png
91,wfyri_91,samp_skins_images/wfyri_91.png
92,wfyro_92,samp_skins_images/wfyro_92.png
93,wfyst_93,samp_skins_images/wfyst_93.png
94,wmori_94,samp_skins_images/wmori_94.png
95,wmost_95,samp_skins_images/wmost_95.png
96,wmyjg_96,samp_skins_images/wmyjg_96.png
97,wmylg_97,samp_skins_images/wmylg_97.png
98,wmyri_98,samp_skins_images/wmyri_98.png
99,wmyro_99,samp_skins_images/wmyro_99.png
100,wmycr_100,samp_skins_images/wmycr_100.png
101,wmyst_101,samp_skins_images/wmyst_101.png
102,ballas1_102,samp_skins_images/ballas1_102.png
103,ballas2_103,samp_skins_images/ballas2_103.png
104,ballas3_104,samp_skins_images/ballas3_104.png
105,fam1_105,samp_skins_images/fam1_105.png
106,fam2_106,samp_skins_images/fam2_106.png
107,fam3_107,samp_skins_images/fam3_107.png
108,lsv1_108,samp_skins_images/lsv1_108.png
109,lsv2_109,samp_skins_images/lsv2_109.png
110,lsv3_110,samp_skins_images/lsv3_110.png
111,maffa_111,samp_skins_images/maffa_111.png
112,maffb_112,samp_skins_images/maffb_112.png
113,mafboss_113,samp_skins_images/mafboss_113.png
114,vla1_114,samp_skins_images/vla1_114.png
115,vla2_115,samp_skins_images/vla2_115.png
116,vla3_116,samp_skins_images/vla3_116.png
117,triada_117,samp_skins_images/triada_117.png
